id,x,y,z,type
0,178,184.4,0,MM
1,-179.2,183.6,0,MM
2,203.6,181.6,0,MM
3,162,182.4,0,MM
4,124.4,182,0,MM
5,100.8,182,0,MM
6,-102,182,0,MM
7,-162.8,181.6,0,MM
8,-125.2,181.2,0,MM
9,-204.4,180.4,0,MM
10,44.8,179.2,0,MM
11,-45.6,179.2,0,MM
12,148.8,178.8,0,MM
13,-150,177.2,0,MM
14,187.6,175.6,0,MM
15,112.8,176,0,MM
16,87.6,175.6,0,MM
17,57.2,176,0,MM
18,-58.8,175.6,0,MM
19,-113.2,175.6,0,MM
20,18.4,174.8,0,MM
21,-88.8,174.4,0,MM
22,136.4,174,0,MM
23,-20.4,174,0,MM
24,-137.2,173.6,0,MM
25,-189.2,174,0,MM
26,33.6,172.4,0,MM
27,-35.6,172.4,0,MM
28,212.4,171.6,0,MM
29,174.4,171.6,0,MM
30,73.6,170.8,0,MM
31,-74.8,170.4,0,MM
32,-176,170.8,0,MM
33,-214.4,170.8,0,MM
34,-49.6,170,0,MM
35,160.4,169.2,0,MM
36,99.2,168.8,0,MM
37,48.8,169.2,0,MM
38,-161.2,168.8,0,MM
39,123.6,168,0,MM
40,-101.2,168,0,MM
41,-125.2,168,0,MM
42,236.8,166,0,MM
43,196.4,165.2,0,MM
44,147.2,165.6,0,MM
45,-198,165.2,0,MM
46,-238,165.2,0,MM
47,62.8,164.4,0,MM
48,24.8,164.4,0,MM
49,-26.4,164.4,0,MM
50,-64.4,164.4,0,MM
51,-147.6,164.4,0,MM
52,89.2,163.6,0,MM
53,-90.8,163.6,0,MM
54,220,162.8,0,MM
55,183.6,162.8,0,MM
56,38.8,162.8,0,MM
57,133.6,161.6,0,MM
58,112.8,161.6,0,MM
59,-40,162,0,MM
60,-184.4,161.6,0,MM
61,-220.4,162.4,0,MM
62,-113.2,160.8,0,MM
63,-134.8,160.8,0,MM
64,170.8,159.6,0,MM
65,-78.4,159.2,0,MM
66,77.2,158.8,0,MM
67,52.8,158.8,0,MM
68,-54.8,158,0,MM
69,-171.6,158,0,MM
70,157.6,156.8,0,MM
71,101.2,156.4,0,MM
72,17.2,156.4,0,MM
73,-19.2,156.4,0,MM
74,-102,156.4,0,MM
75,-158.8,156.4,0,MM
76,244.4,155.6,0,MM
77,29.2,155.2,0,MM
78,-30.8,154.8,0,MM
79,66.4,154,0,MM
80,-67.6,154,0,MM
81,-246,154,0,MM
82,228,152.8,0,MM
83,144.4,153.2,0,MM
84,90.4,152,0,MM
85,43.6,151.6,0,MM
86,-45.2,151.6,0,MM
87,-92,151.6,0,MM
88,-145.2,152,0,MM
89,194.4,150.4,0,MM
90,-229.6,150.8,0,MM
91,210,149.2,0,MM
92,180.8,149.2,0,MM
93,129.2,148.8,0,MM
94,-195.6,149.6,0,MM
95,116,147.6,0,MM
96,80,147.6,0,MM
97,56.4,147.6,0,MM
98,-57.2,147.6,0,MM
99,-81.2,147.6,0,MM
100,-116.8,147.6,0,MM
101,-130.8,147.6,0,MM
102,-182,147.6,0,MM
103,-211.6,147.6,0,MM
104,166.8,146.8,0,MM
105,-168.4,146,0,MM
106,103.6,145.2,0,MM
107,252.4,144,0,MM
108,154,144,0,MM
109,33.6,144.8,0,MM
110,-34.4,144,0,MM
111,-104.4,144.8,0,MM
112,70,142.8,0,MM
113,-154.8,142.8,0,MM
114,-252.8,142.8,0,MM
115,235.2,141.6,0,MM
116,-71.2,142,0,MM
117,92.4,141.2,0,MM
118,-47.6,141.2,0,MM
119,47.2,140.8,0,MM
120,-93.2,140.8,0,MM
121,-236.4,140,0,MM
122,140.4,139.6,0,MM
123,-142,139.6,0,MM
124,218.8,138.8,0,MM
125,204.4,138,0,MM
126,190,138,0,MM
127,128.4,138,0,MM
128,80.4,137.6,0,MM
129,-219.2,138,0,MM
130,20.8,136.8,0,MM
131,-129.2,137.2,0,MM
132,-191.6,137.2,0,MM
133,175.6,136.4,0,MM
134,60.4,136.4,0,MM
135,-21.6,136.4,0,MM
136,-81.6,136.4,0,MM
137,-206,136.8,0,MM
138,116,135.2,0,MM
139,-61.2,135.2,0,MM
140,-116.8,134.8,0,MM
141,-177.2,134.8,0,MM
142,163.2,133.6,0,MM
143,36,134,0,MM
144,-37.2,133.6,0,MM
145,104,133.2,0,MM
146,-164,133.2,0,MM
147,258.8,132.4,0,MM
148,-104.8,132.4,0,MM
149,-260.4,131.2,0,MM
150,242,130.8,0,MM
